date,value
2024-01-01,-0.003255170585422041
2024-01-02,-1.1797821384459801
2024-01-03,2.2918185849930888
2024-01-04,1.5885984246242886
2024-01-05,3.412617181640299
2024-01-06,-0.6467656643386341
2024-01-07,0.7615270346897444
2024-01-08,2.2634234194575287
2024-01-09,5.003570877097404
2024-01-10,4.060211770442072
2024-01-11,-0.0851986233778228
2024-01-12,4.661988295185999
2024-01-13,5.572975803182114
2024-01-14,5.655485343119402
2024-01-15,2.283176026397686
2024-01-16,5.80607734842432
2024-01-17,5.310792613215882
2024-01-18,4.7193943821515
2024-01-19,7.1013457363995665
2024-01-20,1.7893881156242362
2024-01-21,4.390642473069634
2024-01-22,5.096245321177249
2024-01-23,4.270923763875232
2024-01-24,7.912191582242068
2024-01-25,4.354087853449656
2024-01-26,5.145488865564871
2024-01-27,5.6840634111127795
2024-01-28,6.674730975578127
2024-01-29,6.796742667773768
2024-01-30,9.751467309680997
2024-01-31,8.397692887722533
2024-02-01,8.724538087510144
2024-02-02,5.485859674940966
2024-02-03,6.435365119246105
2024-02-04,12.220455275375317
2024-02-05,7.174330622628547
2024-02-06,9.57490985954688
2024-02-07,10.550605545731623
2024-02-08,9.613958980236431
2024-02-09,11.826217121197624
2024-02-10,8.454147159943462
2024-02-11,10.131254879870003
2024-02-12,12.092402695153393
2024-02-13,14.65587450282254
2024-02-14,13.488325330428713
2024-02-15,11.508512190532386
2024-02-16,12.67530972774852
2024-02-17,7.208974185281713
2024-02-18,13.754527664885817
2024-02-19,13.8263011677546
2024-02-20,11.610969842156871
2024-02-21,10.034440424263806
2024-02-22,14.896781819867922
2024-02-23,13.18759240230544
2024-02-24,14.573731034100708
2024-02-25,14.400308460390935
2024-02-26,10.085006513154847
2024-02-27,14.819123010936025
2024-02-28,14.505515812177899
2024-02-29,15.313609199983496
2024-03-01,14.36707117433804
2024-03-02,19.39924131676379
2024-03-03,16.364340375570762
2024-03-04,13.403258999235046
2024-03-05,16.74803302161439
2024-03-06,14.504256491640824
2024-03-07,15.131837226807058
2024-03-08,15.103752371306857
2024-03-09,17.609373180276663
2024-03-10,17.43783534199519
2024-03-11,17.64874798891354
2024-03-12,16.929410713850377
2024-03-13,15.887139036478565
2024-03-14,17.945374262800865
2024-03-15,17.330167563820424
2024-03-16,16.18586038535306
2024-03-17,18.41180952743036
2024-03-18,19.423818976899767
2024-03-19,16.428915936849176
2024-03-20,14.90123948985637
2024-03-21,17.72757288984272
2024-03-22,19.69516407663054
2024-03-23,17.879885951617457
2024-03-24,17.195875280898274
2024-03-25,16.830242078909514
2024-03-26,17.916454724832974
2024-03-27,16.120737366141793
2024-03-28,18.443200132042723
2024-03-29,15.066732198017803
2024-03-30,19.700984599250763
2024-03-31,17.32831655996345
2024-04-01,22.50804236195568
2024-04-02,21.249215485316935
